Date, Vis Team, Rushing Yards, Rushing Attempts, Passing Yards,Passing Attempts, Passing Completions, Penalties, Penalty Yards, Fumbles Lost,Interceptions Thrown, 1st Downs, 3rd Down Attempts, 3rd Down Conversions,4th Down Attempts, 4th Down conversions, Time of Possession, Score,Home Team, Rushing Yards, Rushing Attempts, Passing Yards,Passing Attempts, Passing Completions, Penalties, Penalty Yards, Fumbles Lost,Interceptions Thrown, 1st Downs, 3rd Down Attempts, 3rd Down Conversions,4th Down Attempts, 4th Down conversions, Time of Possession, Score
2013-10-13, Packers, 140, 30, 298, 32, 17, 8, 55, 1, 1, 15, 17, 6, 0, 0, 1882, 19, Ravens, 47, 22, 313, 34, 20, 6, 40, 1, 0, 15, 14, 2, 2, 1, 1718, 17
2013-10-13, Rams, 99, 25, 117, 16, 12, 9, 74, 0, 0, 15, 7, 3, 0, 0, 1490, 38, Texans, 153, 30, 267, 38, 27, 7, 95, 2, 2, 27, 14, 6, 3, 2, 2110, 13
2013-10-13, Panthers, 131, 39, 236, 26, 20, 6, 40, 0, 0, 22, 12, 7, 2, 2, 2187, 35, Vikings, 75, 13, 215, 44, 32, 5, 55, 0, 2, 17, 14, 6, 2, 1, 1413, 10
2013-10-13, Eagles, 138, 33, 287, 31, 22, 3, 31, 1, 0, 21, 14, 7, 0, 0, 1574, 31, Buccaneers, 94, 21, 257, 43, 26, 8, 72, 0, 1, 19, 15, 6, 2, 1, 2026, 20
2013-10-13, Redskins, 216, 33, 217, 39, 19, 12, 104, 1, 1, 25, 16, 8, 1, 0, 2072, 16, Cowboys, 48, 19, 165, 30, 18, 7, 80, 0, 1, 18, 12, 5, 0, 0, 1528, 31
2013-10-14, Colts, 74, 17, 193, 30, 18, 5, 28, 0, 1, 12, 10, 2, 0, 0, 1289, 9, Chargers, 147, 37, 227, 33, 22, 5, 25, 0, 0, 24, 14, 7, 0, 0, 2311, 19
2013-10-17, Seahawks, 135, 32, 209, 29, 18, 10, 70, 2, 0, 21, 12, 7, 1, 0, 1660, 34, Cardinals, 30, 18, 204, 45, 30, 3, 22, 0, 2, 22, 15, 5, 2, 1, 1940, 22
2013-10-20, Bengals, 57, 18, 364, 34, 24, 6, 50, 0, 0, 18, 10, 4, 0, 0, 1529, 27, Lions, 77, 25, 357, 51, 28, 4, 30, 0, 0, 22, 19, 13, 0, 0, 2071, 24
2013-10-20, Broncos, 64, 20, 365, 49, 29, 12, 103, 2, 1, 23, 16, 5, 1, 1, 1693, 33, Colts, 121, 31, 213, 38, 21, 6, 52, 1, 0, 19, 17, 5, 0, 0, 1907, 39
2013-10-20, Ravens, 82, 26, 205, 34, 24, 9, 67, 0, 0, 19, 14, 7, 1, 1, 1739, 16, Steelers, 141, 29, 145, 23, 17, 7, 50, 1, 0, 17, 12, 7, 0, 0, 1861, 19
2013-10-20, Buccaneers, 111, 28, 226, 44, 26, 11, 103, 1, 0, 23, 17, 5, 3, 3, 2269, 23, Falcons, 18, 18, 273, 26, 20, 9, 101, 1, 0, 15, 9, 3, 0, 0, 1331, 31
2013-10-20, Bears, 140, 22, 219, 28, 17, 5, 30, 0, 1, 21, 8, 2, 0, 0, 1564, 41, Redskins, 209, 43, 290, 29, 18, 5, 47, 0, 1, 28, 13, 7, 0, 0, 2036, 45
2013-10-20, Patriots, 90, 20, 205, 46, 22, 7, 100, 0, 1, 21, 12, 1, 1, 1, 1420, 27, Jets, 177, 52, 206, 33, 17, 9, 45, 0, 1, 27, 21, 11, 0, 0, 2773, 30
2013-10-20, Rams, 63, 21, 254, 34, 23, 8, 68, 2, 1, 15, 13, 4, 2, 0, 1600, 15, Panthers, 102, 38, 180, 17, 15, 7, 59, 0, 0, 21, 9, 2, 0, 0, 2000, 30
2013-10-20, 49ers, 153, 41, 196, 21, 13, 5, 42, 0, 0, 19, 16, 8, 0, 0, 2146, 31, Titans, 70, 13, 298, 41, 25, 10, 100, 1, 1, 15, 14, 5, 0, 0, 1454, 17
2013-10-20, Chargers, 158, 40, 276, 26, 22, 8, 61, 0, 0, 27, 12, 7, 0, 0, 2250, 24, Jaguars, 78, 17, 275, 36, 23, 6, 45, 0, 1, 18, 11, 3, 3, 1, 1350, 6
2013-10-20, Bills, 90, 30, 178, 32, 21, 6, 53, 0, 1, 15, 19, 9, 0, 0, 1812, 23, Dolphins, 120, 25, 173, 37, 19, 4, 32, 1, 2, 19, 13, 3, 1, 0, 1788, 21
2013-10-20, Browns, 83, 23, 133, 42, 17, 12, 106, 0, 1, 17, 18, 7, 5, 2, 1600, 13, Packers, 104, 29, 253, 36, 25, 10, 97, 0, 0, 26, 13, 7, 0, 0, 2000, 31
2013-10-20, Texans, 73, 24, 221, 25, 15, 4, 40, 1, 0, 14, 12, 4, 0, 0, 1668, 16, Chiefs, 126, 32, 231, 34, 23, 5, 24, 1, 1, 20, 15, 7, 1, 0, 1932, 17
2013-10-20, Cowboys, 74, 26, 294, 47, 28, 12, 75, 0, 2, 22, 16, 5, 0, 0, 2173, 17, Eagles, 84, 23, 194, 49, 22, 5, 33, 0, 3, 19, 18, 4, 1, 1, 1427, 3
2013-10-21, Vikings, 30, 14, 176, 53, 20, 3, 38, 2, 1, 13, 18, 7, 3, 0, 1418, 7, Giants, 64, 32, 193, 39, 23, 5, 72, 1, 0, 17, 19, 7, 0, 0, 2182, 23
2013-10-24, Panthers, 129, 27, 195, 32, 23, 6, 59, 0, 0, 21, 12, 5, 1, 1, 2073, 31, Buccaneers, 48, 14, 249, 51, 30, 3, 21, 1, 0, 19, 14, 4, 2, 0, 1527, 13
2013-10-27, Browns, 57, 15, 283, 36, 22, 9, 70, 1, 0, 13, 12, 3, 2, 1, 1435, 17, Chiefs, 136, 29, 195, 36, 24, 5, 31, 0, 0, 20, 19, 10, 0, 0, 2165, 23
2013-10-27, Packers, 182, 42, 282, 29, 24, 6, 120, 0, 0, 26, 18, 13, 2, 2, 2454, 44, Vikings, 111, 19, 132, 21, 14, 7, 46, 0, 0, 15, 8, 2, 0, 0, 1146, 31
2013-10-27, Dolphins, 156, 31, 145, 42, 22, 7, 61, 1, 2, 23, 17, 8, 2, 1, 2099, 17, Patriots, 152, 37, 100, 22, 13, 5, 35, 0, 1, 19, 10, 2, 1, 1, 1501, 27
2013-10-27, Steelers, 35, 19, 241, 45, 29, 3, 12, 0, 2, 20, 15, 4, 0, 0, 1799, 18, Raiders, 197, 38, 82, 19, 10, 6, 39, 1, 2, 13, 14, 5, 0, 0, 1801, 21
2013-10-27, Cowboys, 62, 26, 206, 30, 14, 2, 31, 0, 0, 13, 13, 3, 0, 0, 1489, 30, Lions, 143, 29, 480, 48, 33, 8, 61, 2, 2, 29, 11, 3, 2, 1, 2111, 31
2013-10-27, Redskins, 112, 28, 154, 39, 20, 1, 5, 1, 4, 22, 14, 6, 0, 0, 1680, 21, Broncos, 107, 34, 339, 44, 30, 6, 57, 1, 3, 29, 12, 4, 2, 2, 1920, 45
2013-10-27, Jets, 93, 24, 147, 37, 23, 4, 69, 0, 2, 15, 15, 6, 1, 0, 1997, 9, Bengals, 79, 25, 323, 30, 19, 4, 45, 0, 1, 20, 11, 6, 1, 0, 1603, 49
2013-10-27, Falcons, 27, 14, 265, 61, 34, 10, 55, 0, 4, 20, 20, 8, 2, 1, 2059, 13, Cardinals, 201, 30, 147, 18, 13, 8, 52, 0, 1, 17, 10, 3, 0, 0, 1541, 27
2013-10-27, Bills, 88, 25, 211, 39, 22, 6, 45, 2, 1, 20, 13, 5, 1, 0, 1650, 17, Saints, 77, 26, 309, 34, 26, 8, 59, 0, 0, 21, 15, 7, 1, 1, 1950, 35
2013-10-27, 49ers, 221, 38, 177, 17, 11, 4, 35, 1, 0, 25, 9, 6, 2, 2, 1709, 42, Jaguars, 90, 25, 228, 45, 29, 6, 76, 1, 0, 20, 14, 4, 5, 3, 1891, 10
2013-10-27, Giants, 88, 31, 237, 39, 25, 11, 92, 1, 0, 16, 19, 8, 1, 0, 2285, 15, Eagles, 48, 19, 152, 35, 23, 4, 48, 1, 2, 15, 12, 3, 2, 0, 1315, 7
2013-10-28, Seahawks, 44, 15, 91, 18, 10, 10, 83, 0, 0, 7, 11, 2, 0, 0, 1311, 14, Rams, 200, 37, 139, 31, 15, 8, 53, 0, 2, 23, 14, 5, 1, 0, 2289, 9
2013-10-31, Bengals, 163, 35, 302, 53, 32, 3, 63, 1, 3, 28, 20, 10, 1, 1, 2402, 20, Dolphins, 157, 30, 188, 28, 20, 2, 25, 1, 0, 15, 14, 3, 0, 0, 1700, 22
2013-11-03, Ravens, 55, 21, 223, 41, 24, 9, 80, 1, 1, 18, 16, 7, 1, 1, 1750, 18, Browns, 73, 29, 242, 37, 24, 6, 55, 1, 0, 19, 15, 4, 2, 2, 1850, 24
2013-11-03, Chiefs, 95, 23, 115, 29, 19, 5, 38, 0, 0, 15, 13, 3, 0, 0, 1786, 23, Bills, 241, 38, 229, 39, 18, 6, 48, 1, 2, 25, 13, 4, 2, 0, 1814, 13
2013-11-03, Steelers, 108, 20, 371, 48, 28, 8, 96, 1, 2, 24, 13, 5, 3, 1, 1872, 31, Patriots, 197, 35, 413, 33, 23, 3, 30, 1, 0, 33, 12, 7, 1, 0, 1728, 55
2013-11-03, Buccaneers, 205, 38, 145, 24, 18, 8, 99, 0, 0, 24, 15, 8, 0, 0, 2197, 24, Seahawks, 198, 35, 217, 26, 19, 6, 67, 1, 2, 26, 12, 8, 0, 0, 1812, 27
2013-11-03, Saints, 41, 13, 366, 51, 30, 9, 59, 0, 2, 23, 11, 3, 3, 1, 1772, 20, Jets, 198, 36, 140, 20, 9, 8, 62, 0, 0, 14, 14, 4, 0, 0, 1828, 26
2013-11-03, Falcons, 78, 20, 211, 27, 20, 7, 59, 1, 3, 12, 10, 4, 0, 0, 1409, 10, Panthers, 131, 33, 242, 37, 23, 2, 15, 0, 2, 27, 14, 8, 1, 1, 2191, 34
2013-11-03, Vikings, 169, 29, 224, 37, 25, 4, 35, 1, 1, 22, 13, 5, 3, 2, 1887, 23, Cowboys, 36, 9, 314, 51, 34, 5, 45, 0, 1, 20, 14, 5, 0, 0, 1713, 27
2013-11-03, Colts, 69, 14, 245, 40, 18, 3, 15, 0, 0, 17, 13, 4, 0, 0, 1428, 27, Texans, 143, 33, 340, 34, 20, 5, 86, 0, 0, 22, 14, 6, 1, 0, 2172, 24
2013-11-03, Chargers, 69, 16, 341, 46, 29, 7, 63, 0, 2, 25, 9, 3, 1, 1, 1558, 24, Redskins, 209, 40, 291, 32, 23, 7, 65, 0, 1, 27, 17, 12, 0, 0, 2403, 30
2013-11-03, Eagles, 124, 25, 418, 31, 24, 7, 52, 0, 0, 21, 10, 4, 0, 0, 1326, 49, Raiders, 210, 33, 350, 56, 29, 8, 70, 0, 2, 29, 18, 6, 1, 0, 2274, 20
2013-11-03, Titans, 198, 35, 165, 22, 13, 3, 30, 0, 2, 22, 12, 7, 0, 0, 1629, 28, Rams, 160, 32, 203, 35, 20, 6, 44, 2, 0, 21, 13, 5, 1, 0, 1971, 21
2013-11-04, Bears, 171, 33, 271, 41, 22, 4, 45, 0, 0, 25, 14, 6, 1, 1, 1989, 27, Packers, 199, 29, 113, 21, 12, 0, 0, 0, 1, 17, 9, 1, 0, 0, 1611, 20
2013-11-07, Redskins, 191, 36, 242, 37, 24, 8, 63, 0, 0, 27, 16, 9, 2, 1, 2161, 27, Vikings, 91, 24, 216, 27, 21, 1, 7, 0, 1, 22, 10, 6, 0, 0, 1439, 34
2013-11-10, Bengals, 120, 31, 244, 51, 24, 9, 134, 0, 3, 21, 19, 5, 5, 3, 2278, 17, Ravens, 85, 30, 104, 36, 20, 8, 65, 1, 2, 18, 16, 3, 0, 0, 1895, 20
2013-11-10, Rams, 140, 37, 232, 16, 9, 8, 46, 1, 0, 12, 15, 7, 1, 0, 1838, 38, Colts, 18, 14, 388, 52, 31, 2, 20, 1, 4, 21, 12, 2, 2, 0, 1762, 8
2013-11-10, Panthers, 109, 31, 141, 32, 16, 3, 25, 1, 1, 15, 17, 7, 0, 0, 1923, 10, 49ers, 105, 24, 46, 22, 11, 4, 25, 1, 1, 10, 13, 2, 0, 0, 1677, 9
2013-11-10, Raiders, 107, 25, 106, 26, 11, 8, 65, 1, 1, 12, 12, 2, 0, 0, 1678, 20, Giants, 133, 38, 118, 22, 12, 1, 5, 2, 1, 19, 14, 7, 0, 0, 1922, 24
2013-11-10, Texans, 76, 21, 159, 43, 22, 7, 53, 1, 0, 17, 16, 6, 1, 0, 1732, 24, Cardinals, 97, 29, 235, 32, 20, 6, 29, 2, 1, 19, 10, 3, 0, 0, 1868, 27
2013-11-10, Bills, 95, 22, 132, 39, 22, 4, 28, 0, 1, 16, 14, 3, 1, 1, 1484, 10, Steelers, 136, 33, 164, 30, 18, 6, 42, 0, 1, 19, 17, 8, 0, 0, 2116, 23
2013-11-10, Cowboys, 89, 16, 104, 24, 10, 11, 82, 0, 0, 9, 9, 0, 0, 0, 1228, 17, Saints, 242, 38, 383, 41, 34, 6, 44, 1, 0, 40, 12, 9, 1, 1, 2372, 49
2013-11-10, Seahawks, 211, 42, 279, 26, 19, 9, 80, 0, 0, 25, 15, 9, 0, 0, 2130, 33, Falcons, 64, 16, 162, 36, 23, 1, 15, 1, 0, 16, 12, 4, 1, 1, 1470, 10
2013-11-10, Lions, 145, 26, 219, 35, 18, 5, 51, 0, 1, 21, 12, 5, 1, 0, 1705, 21, Bears, 38, 20, 300, 49, 27, 5, 39, 0, 1, 19, 17, 7, 2, 1, 1895, 19
2013-11-10, Eagles, 204, 37, 211, 18, 12, 5, 65, 1, 0, 19, 11, 4, 0, 0, 1536, 27, Packers, 99, 30, 297, 44, 29, 5, 31, 0, 2, 23, 16, 7, 2, 1, 2064, 13
2013-11-10, Broncos, 84, 22, 313, 36, 25, 3, 28, 1, 0, 22, 8, 3, 0, 0, 1317, 28, Chargers, 131, 35, 198, 29, 19, 6, 40, 0, 0, 20, 16, 7, 1, 1, 2283, 20
2013-11-10, Jaguars, 54, 30, 160, 23, 14, 4, 19, 0, 2, 13, 12, 3, 0, 0, 1764, 29, Titans, 83, 27, 279, 42, 26, 6, 45, 3, 1, 19, 18, 10, 0, 0, 1836, 27
2013-11-11, Dolphins, 2, 14, 211, 42, 27, 4, 70, 0, 1, 16, 12, 4, 1, 0, 1512, 19, Buccaneers, 140, 37, 124, 21, 11, 9, 70, 0, 1, 18, 12, 3, 0, 0, 2088, 22
2013-11-14, Colts, 137, 32, 229, 36, 23, 5, 51, 0, 0, 24, 13, 6, 0, 0, 1943, 30, Titans, 122, 24, 218, 28, 22, 4, 34, 1, 0, 20, 11, 6, 0, 0, 1657, 27
2013-11-17, Redskins, 191, 38, 236, 35, 17, 4, 39, 1, 1, 23, 17, 8, 1, 0, 2022, 16, Eagles, 126, 33, 276, 26, 17, 9, 68, 0, 0, 22, 13, 4, 2, 1, 1578, 24
2013-11-17, Cardinals, 14, 24, 402, 42, 30, 5, 42, 0, 0, 19, 16, 5, 0, 0, 2153, 27, Jaguars, 32, 16, 242, 42, 27, 6, 40, 0, 2, 14, 14, 2, 3, 2, 1447, 14
2013-11-17, Falcons, 152, 20, 268, 43, 24, 7, 45, 1, 2, 24, 7, 1, 2, 1, 1606, 28, Buccaneers, 186, 38, 224, 25, 20, 11, 121, 0, 0, 24, 11, 3, 2, 1, 1994, 41
2013-11-17, Packers, 55, 20, 339, 34, 24, 5, 38, 0, 3, 16, 8, 2, 1, 0, 1486, 13, Giants, 78, 24, 256, 35, 25, 3, 30, 0, 1, 19, 14, 4, 2, 2, 2114, 27
2013-11-17, Raiders, 165, 31, 176, 32, 18, 8, 77, 0, 0, 12, 18, 5, 0, 0, 1891, 28, Texans, 90, 21, 304, 49, 25, 9, 50, 1, 1, 14, 16, 2, 1, 0, 1709, 23
2013-11-17, Lions, 107, 25, 344, 46, 19, 8, 45, 2, 1, 21, 16, 6, 4, 1, 1664, 27, Steelers, 40, 27, 358, 45, 29, 4, 23, 0, 0, 24, 16, 6, 1, 1, 1936, 37
2013-11-17, Chiefs, 144, 25, 200, 45, 21, 9, 53, 1, 0, 24, 13, 4, 1, 0, 1807, 17, Broncos, 104, 36, 323, 40, 24, 13, 82, 1, 0, 24, 16, 6, 0, 0, 1793, 27
2013-11-17, Browns, 102, 19, 228, 56, 27, 5, 40, 1, 3, 15, 18, 4, 4, 1, 1944, 20, Bengals, 106, 31, 118, 28, 14, 8, 64, 0, 2, 10, 14, 1, 0, 0, 1656, 41
2013-11-17, Chargers, 154, 26, 281, 34, 22, 10, 76, 0, 1, 22, 11, 4, 0, 0, 1884, 16, Dolphins, 104, 19, 239, 35, 22, 3, 15, 0, 1, 21, 10, 2, 0, 0, 1716, 20
2013-11-17, Ravens, 174, 41, 143, 31, 17, 5, 46, 0, 2, 23, 18, 8, 2, 1, 2141, 20, Bears, 104, 26, 215, 31, 19, 13, 111, 0, 0, 18, 13, 5, 0, 0, 1838, 23
2013-11-17, 49ers, 81, 22, 115, 31, 17, 5, 45, 0, 1, 12, 15, 6, 0, 0, 1521, 20, Saints, 92, 23, 295, 43, 30, 4, 48, 2, 1, 23, 14, 6, 1, 0, 2079, 23
2013-11-17, Vikings, 132, 33, 204, 35, 18, 4, 20, 1, 3, 19, 14, 5, 1, 0, 2049, 20, Seahawks, 93, 28, 230, 21, 14, 7, 96, 0, 0, 16, 11, 4, 0, 0, 1551, 41
2013-11-17, Jets, 134, 23, 133, 29, 12, 4, 24, 1, 3, 12, 11, 2, 2, 1, 1578, 14, Bills, 68, 38, 245, 28, 20, 8, 64, 0, 0, 14, 19, 8, 1, 1, 2022, 37
2013-11-18, Patriots, 107, 25, 283, 40, 29, 5, 50, 1, 1, 28, 10, 5, 1, 1, 1846, 20, Panthers, 103, 23, 197, 28, 19, 7, 47, 0, 0, 20, 11, 8, 0, 0, 1754, 24
2013-11-21, Saints, 103, 25, 271, 33, 23, 5, 66, 0, 0, 19, 13, 7, 1, 0, 1574, 17, Falcons, 91, 22, 264, 39, 30, 3, 25, 1, 0, 22, 12, 6, 0, 0, 2026, 13
2013-11-24, Steelers, 85, 34, 217, 34, 22, 2, 8, 0, 0, 19, 14, 4, 1, 0, 2019, 27, Browns, 55, 16, 312, 52, 27, 2, 10, 3, 1, 19, 17, 6, 2, 1, 1581, 11
2013-11-24, Cowboys, 107, 20, 204, 38, 23, 11, 85, 0, 1, 24, 11, 4, 0, 0, 1761, 24, Giants, 202, 30, 154, 30, 16, 11, 81, 1, 0, 22, 12, 3, 2, 1, 1839, 21
2013-11-24, Broncos, 280, 48, 132, 36, 19, 9, 85, 3, 1, 28, 18, 9, 0, 0, 2338, 31, Patriots, 116, 31, 324, 50, 34, 5, 36, 3, 0, 27, 14, 6, 1, 0, 2046, 34
2013-11-24, Jaguars, 118, 28, 215, 33, 23, 7, 63, 0, 0, 16, 17, 7, 1, 1, 2021, 13, Texans, 77, 21, 141, 34, 18, 2, 22, 0, 1, 11, 15, 4, 1, 0, 1579, 6
2013-11-24, Bears, 80, 26, 344, 47, 36, 10, 84, 2, 1, 30, 10, 6, 1, 0, 2169, 21, Rams, 258, 29, 148, 22, 10, 6, 39, 0, 0, 20, 10, 4, 0, 0, 1431, 42
2013-11-24, Colts, 80, 15, 159, 39, 20, 6, 89, 0, 1, 15, 13, 5, 2, 0, 1391, 11, Cardinals, 120, 30, 290, 38, 26, 9, 84, 0, 0, 27, 14, 7, 0, 0, 2209, 40
2013-11-24, Titans, 114, 29, 312, 42, 30, 10, 100, 0, 0, 22, 18, 10, 0, 0, 2148, 23, Raiders, 93, 23, 260, 32, 19, 4, 50, 1, 1, 19, 10, 3, 0, 0, 1452, 19
2013-11-24, Panthers, 136, 28, 159, 38, 19, 8, 56, 0, 1, 20, 17, 6, 2, 2, 1812, 20, Dolphins, 52, 17, 280, 42, 28, 6, 55, 0, 1, 13, 16, 4, 0, 0, 1788, 16
2013-11-24, Chargers, 104, 27, 387, 39, 27, 9, 97, 0, 0, 24, 15, 7, 1, 1, 1857, 41, Chiefs, 114, 18, 281, 38, 26, 7, 62, 1, 1, 26, 9, 3, 0, 0, 1743, 38
2013-11-24, Buccaneers, 22, 24, 207, 21, 14, 9, 67, 0, 0, 10, 14, 4, 0, 0, 1598, 24, Lions, 104, 24, 286, 46, 26, 5, 39, 1, 4, 25, 15, 8, 1, 1, 2002, 21
2013-11-24, Jets, 102, 28, 118, 24, 10, 6, 56, 1, 2, 12, 12, 1, 0, 0, 1555, 3, Ravens, 67, 31, 245, 27, 17, 5, 41, 0, 1, 15, 13, 3, 0, 0, 2045, 19
2013-11-24, Vikings, 232, 43, 215, 30, 21, 5, 53, 1, 0, 28, 16, 6, 0, 0, 2433, 26, Packers, 196, 34, 298, 53, 28, 7, 50, 0, 0, 30, 16, 3, 2, 2, 2067, 26
2013-11-25, 49ers, 76, 33, 228, 24, 15, 4, 25, 1, 0, 15, 14, 4, 2, 1, 1886, 27, Redskins, 114, 26, 76, 26, 16, 4, 30, 0, 1, 10, 15, 4, 2, 0, 1714, 6
