Date, Vis Team, Rushing Yards, Rushing Attempts, Passing Yards,Passing Attempts, Passing Completions, Penalties, Penalty Yards, Fumbles Lost,Interceptions Thrown, 1st Downs, 3rd Down Attempts, 3rd Down Conversions,4th Down Attempts, 4th Down conversions, Time of Possession, Score,Home Team, Rushing Yards, Rushing Attempts, Passing Yards,Passing Attempts, Passing Completions, Penalties, Penalty Yards, Fumbles Lost,Interceptions Thrown, 1st Downs, 3rd Down Attempts, 3rd Down Conversions,4th Down Attempts, 4th Down conversions, Time of Possession, Score
2013-11-28, Raiders, 50, 25, 255, 30, 18, 10, 71, 1, 1, 16, 13, 7, 0, 0, 1661, 24, Cowboys, 144, 30, 208, 32, 23, 6, 40, 1, 0, 23, 13, 7, 0, 0, 1939, 31
2013-11-28, Packers, 24, 15, 102, 20, 10, 3, 25, 2, 1, 7, 10, 2, 0, 0, 1174, 10, Lions, 241, 43, 320, 35, 22, 5, 50, 2, 2, 30, 12, 9, 0, 0, 2426, 40
2013-11-28, Steelers, 72, 18, 257, 44, 28, 4, 51, 0, 0, 22, 13, 7, 2, 1, 1804, 20, Ravens, 74, 25, 237, 35, 24, 9, 55, 0, 0, 16, 17, 10, 0, 0, 1796, 22
2013-12-01, Falcons, 151, 30, 272, 47, 28, 8, 75, 1, 0, 26, 18, 10, 0, 0, 2289, 34, Bills, 195, 31, 210, 32, 18, 6, 49, 2, 0, 19, 14, 5, 0, 0, 1491, 31
2013-12-01, Dolphins, 125, 36, 328, 43, 28, 3, 28, 0, 1, 25, 16, 7, 2, 0, 2332, 23, Jets, 99, 22, 78, 28, 13, 4, 25, 1, 2, 10, 12, 2, 2, 0, 1268, 3
2013-12-01, Bears, 135, 25, 345, 36, 23, 6, 51, 1, 0, 20, 11, 2, 0, 0, 2048, 20, Vikings, 246, 40, 250, 41, 23, 6, 60, 0, 1, 28, 17, 4, 3, 3, 2349, 23
2013-12-01, Titans, 162, 36, 185, 37, 21, 6, 74, 1, 3, 24, 15, 6, 1, 1, 2035, 14, Colts, 104, 25, 160, 32, 17, 7, 50, 0, 1, 18, 14, 3, 1, 1, 1565, 22
2013-12-01, Giants, 80, 23, 206, 28, 22, 1, 1, 0, 1, 16, 12, 4, 0, 0, 1705, 24, Redskins, 139, 31, 184, 32, 24, 8, 55, 1, 0, 18, 16, 5, 3, 2, 1895, 17
2013-12-01, Jaguars, 112, 29, 202, 41, 23, 5, 35, 0, 1, 22, 16, 7, 0, 0, 1835, 32, Browns, 97, 30, 342, 40, 24, 9, 50, 1, 2, 24, 13, 6, 1, 1, 1765, 28
2013-12-01, Cardinals, 90, 22, 260, 41, 24, 6, 55, 1, 2, 24, 12, 4, 2, 1, 1839, 21, Eagles, 105, 34, 202, 34, 21, 5, 48, 0, 0, 23, 16, 5, 1, 1, 1761, 24
2013-12-01, Patriots, 88, 27, 365, 41, 29, 0, 0, 0, 1, 28, 12, 5, 0, 0, 2025, 34, Texans, 121, 28, 264, 30, 15, 2, 25, 0, 1, 19, 11, 5, 1, 0, 1575, 31
2013-12-01, Buccaneers, 66, 20, 140, 21, 14, 4, 30, 1, 1, 10, 10, 1, 1, 0, 1535, 6, Panthers, 163, 34, 263, 29, 18, 3, 25, 0, 2, 20, 13, 5, 2, 2, 2065, 27
2013-12-01, Bengals, 164, 38, 190, 23, 14, 3, 30, 1, 1, 19, 12, 6, 0, 0, 1780, 17, Chargers, 91, 24, 243, 37, 23, 5, 45, 2, 1, 19, 13, 6, 0, 0, 1820, 10
2013-12-01, Rams, 114, 26, 198, 38, 19, 11, 105, 0, 1, 19, 13, 4, 2, 0, 1616, 13, 49ers, 83, 30, 255, 28, 19, 9, 85, 1, 0, 20, 12, 4, 0, 0, 1984, 23
2013-12-01, Broncos, 132, 31, 403, 35, 22, 10, 75, 0, 2, 25, 14, 8, 0, 0, 1684, 35, Chiefs, 159, 25, 293, 42, 26, 9, 102, 0, 1, 27, 13, 5, 2, 1, 1916, 28
2013-12-02, Saints, 44, 17, 144, 38, 23, 7, 52, 1, 0, 12, 15, 6, 2, 0, 1582, 7, Seahawks, 127, 38, 302, 30, 22, 8, 66, 0, 0, 23, 14, 7, 2, 1, 2018, 34
2013-12-05, Texans, 83, 19, 323, 58, 33, 14, 177, 0, 2, 23, 17, 8, 2, 1, 2122, 20, Jaguars, 149, 28, 132, 28, 13, 8, 57, 0, 0, 18, 14, 4, 0, 0, 1478, 27
2013-12-08, Rams, 100, 19, 157, 27, 16, 11, 90, 0, 2, 14, 11, 3, 1, 0, 1493, 10, Cardinals, 107, 32, 262, 32, 27, 6, 31, 1, 0, 25, 14, 8, 0, 0, 2107, 30
2013-12-08, Lions, 80, 33, 151, 25, 10, 9, 48, 3, 0, 11, 15, 5, 2, 1, 1713, 20, Eagles, 299, 46, 179, 22, 11, 1, 5, 0, 1, 23, 12, 3, 3, 2, 1887, 34
2013-12-08, Colts, 63, 12, 326, 46, 29, 6, 47, 0, 0, 21, 10, 2, 0, 0, 1335, 28, Bengals, 155, 35, 275, 35, 24, 7, 60, 0, 0, 28, 12, 6, 1, 1, 2265, 42
2013-12-08, Bills, 67, 22, 147, 33, 18, 11, 114, 1, 4, 14, 11, 1, 0, 0, 1690, 6, Buccaneers, 165, 36, 81, 25, 9, 8, 76, 0, 2, 13, 15, 4, 0, 0, 1910, 27
2013-12-08, Panthers, 128, 23, 111, 34, 22, 5, 35, 0, 0, 16, 15, 6, 1, 1, 1947, 13, Saints, 69, 17, 304, 42, 30, 5, 45, 0, 0, 24, 12, 7, 0, 0, 1653, 31
2013-12-08, Titans, 96, 22, 158, 24, 13, 8, 66, 1, 1, 15, 9, 2, 3, 2, 1240, 28, Broncos, 154, 32, 397, 59, 39, 7, 60, 0, 0, 39, 13, 5, 3, 3, 2360, 51
2013-12-08, Browns, 108, 25, 386, 44, 29, 7, 75, 0, 0, 24, 15, 7, 0, 0, 1900, 26, Patriots, 87, 21, 397, 52, 32, 6, 41, 1, 1, 30, 15, 6, 1, 1, 1700, 27
2013-12-08, Chiefs, 192, 38, 154, 23, 15, 3, 30, 0, 1, 20, 11, 2, 2, 1, 2050, 45, Redskins, 65, 17, 192, 42, 19, 4, 27, 1, 1, 13, 15, 3, 2, 0, 1550, 10
2013-12-08, Giants, 92, 20, 241, 32, 20, 7, 72, 1, 2, 18, 8, 3, 2, 1, 1384, 14, Chargers, 144, 40, 244, 28, 21, 6, 30, 1, 0, 25, 15, 10, 0, 0, 2216, 37
2013-12-08, Raiders, 150, 26, 233, 36, 20, 4, 31, 0, 1, 19, 15, 5, 2, 2, 1834, 27, Jets, 143, 32, 209, 25, 16, 4, 36, 0, 1, 18, 13, 7, 0, 0, 1766, 37
2013-12-08, Falcons, 83, 23, 202, 35, 20, 3, 15, 1, 1, 18, 13, 6, 1, 0, 1588, 21, Packers, 112, 33, 222, 32, 24, 2, 10, 1, 1, 20, 15, 7, 0, 0, 2012, 22
2013-12-08, Seahawks, 86, 23, 178, 25, 15, 9, 85, 0, 1, 13, 12, 5, 0, 0, 1652, 17, 49ers, 163, 33, 155, 29, 15, 7, 70, 0, 1, 19, 13, 5, 0, 0, 1948, 19
2013-12-08, Dolphins, 181, 25, 179, 33, 20, 5, 36, 0, 1, 18, 14, 6, 0, 0, 1735, 34, Steelers, 84, 21, 328, 39, 23, 9, 63, 1, 0, 16, 17, 8, 2, 1, 1865, 28
2013-12-08, Vikings, 114, 25, 265, 38, 17, 6, 90, 1, 0, 15, 17, 5, 1, 1, 1668, 26, Ravens, 97, 27, 228, 50, 28, 5, 45, 0, 3, 23, 16, 6, 3, 1, 1932, 29
2013-12-09, Cowboys, 198, 28, 130, 25, 14, 4, 50, 0, 0, 24, 10, 5, 2, 1, 1396, 28, Bears, 149, 32, 341, 36, 27, 2, 15, 0, 0, 33, 11, 8, 0, 0, 2204, 45
2013-12-12, Chargers, 177, 44, 160, 20, 12, 4, 35, 0, 0, 24, 12, 6, 0, 0, 2329, 27, Broncos, 18, 11, 277, 41, 27, 6, 43, 0, 1, 19, 9, 2, 1, 1, 1271, 20
2013-12-15, Seahawks, 134, 34, 193, 29, 20, 8, 50, 0, 1, 21, 13, 3, 0, 0, 2038, 23, Giants, 25, 14, 156, 35, 22, 5, 38, 0, 5, 12, 10, 1, 0, 0, 1562, 0
2013-12-15, 49ers, 187, 40, 189, 29, 19, 8, 62, 0, 0, 22, 15, 6, 0, 0, 2390, 33, Buccaneers, 39, 12, 144, 34, 18, 4, 32, 1, 1, 13, 10, 1, 2, 0, 1210, 14
2013-12-15, Bears, 179, 31, 261, 31, 22, 7, 40, 1, 2, 23, 14, 9, 0, 0, 2088, 38, Browns, 93, 17, 273, 39, 23, 9, 90, 0, 2, 20, 9, 3, 0, 0, 1512, 31
2013-12-15, Bengals, 57, 22, 222, 44, 25, 6, 50, 1, 0, 19, 14, 4, 5, 3, 1704, 20, Steelers, 106, 36, 184, 25, 20, 4, 25, 0, 1, 19, 10, 2, 2, 2, 1896, 30
2013-12-15, Chiefs, 78, 24, 306, 25, 20, 8, 91, 1, 0, 19, 9, 4, 1, 1, 1553, 56, Raiders, 130, 33, 331, 41, 20, 10, 90, 2, 5, 26, 14, 7, 1, 1, 2047, 31
2013-12-15, Cardinals, 145, 36, 215, 30, 20, 9, 69, 0, 0, 24, 12, 6, 0, 0, 1858, 37, Titans, 66, 19, 394, 58, 36, 3, 16, 1, 2, 32, 14, 7, 0, 0, 2024, 34
2013-12-15, Patriots, 96, 22, 357, 55, 34, 1, 2, 0, 1, 29, 17, 9, 2, 1, 1881, 20, Dolphins, 89, 23, 289, 37, 25, 4, 21, 1, 0, 20, 11, 4, 2, 1, 1719, 24
2013-12-15, Saints, 61, 20, 371, 56, 39, 8, 77, 1, 2, 30, 15, 5, 4, 4, 1932, 16, Rams, 144, 34, 158, 20, 14, 4, 30, 0, 0, 17, 14, 7, 0, 0, 1668, 27
2013-12-15, Jets, 157, 28, 140, 28, 15, 3, 20, 0, 1, 19, 15, 8, 0, 0, 1619, 20, Panthers, 131, 36, 261, 24, 16, 6, 59, 0, 0, 21, 11, 5, 1, 0, 1981, 30
2013-12-15, Texans, 107, 25, 132, 34, 18, 14, 114, 0, 2, 12, 15, 5, 1, 0, 1609, 3, Colts, 152, 36, 179, 32, 19, 4, 36, 0, 1, 19, 15, 5, 1, 0, 1991, 25
2013-12-15, Bills, 198, 44, 168, 24, 17, 7, 67, 1, 1, 25, 13, 5, 0, 0, 1955, 27, Jaguars, 159, 31, 195, 36, 21, 6, 80, 2, 2, 22, 15, 8, 1, 0, 1645, 20
2013-12-15, Packers, 150, 27, 299, 39, 26, 7, 59, 0, 1, 26, 13, 7, 0, 0, 1698, 37, Cowboys, 134, 18, 332, 48, 29, 7, 79, 0, 2, 27, 9, 2, 0, 0, 1902, 36
2013-12-15, Eagles, 79, 13, 396, 48, 30, 9, 94, 0, 1, 25, 14, 7, 1, 0, 1414, 30, Vikings, 85, 35, 370, 35, 26, 3, 25, 0, 1, 29, 13, 8, 0, 0, 2186, 48
2013-12-15, Redskins, 103, 21, 373, 45, 29, 9, 66, 5, 2, 22, 10, 5, 0, 0, 1568, 26, Falcons, 54, 21, 189, 38, 29, 7, 73, 1, 1, 19, 14, 5, 1, 0, 2032, 27
2013-12-16, Ravens, 90, 21, 215, 38, 20, 7, 60, 0, 0, 18, 14, 4, 0, 0, 1655, 18, Lions, 119, 28, 230, 34, 18, 8, 89, 0, 3, 19, 13, 4, 0, 0, 1945, 16
2013-12-22, Giants, 41, 21, 238, 42, 23, 5, 30, 1, 1, 15, 17, 6, 1, 1, 1783, 23, Lions, 148, 36, 207, 42, 25, 7, 60, 1, 2, 24, 17, 8, 0, 0, 2265, 20
2013-12-22, Cardinals, 139, 43, 168, 25, 13, 7, 46, 0, 4, 16, 19, 6, 0, 0, 2244, 17, Seahawks, 103, 20, 89, 27, 11, 9, 102, 1, 1, 10, 13, 2, 0, 0, 1356, 10
2013-12-22, Buccaneers, 59, 23, 111, 26, 16, 3, 26, 2, 0, 14, 14, 4, 2, 1, 1554, 13, Rams, 129, 39, 148, 20, 16, 7, 85, 2, 0, 18, 14, 6, 2, 1, 2046, 23
2013-12-22, Browns, 115, 21, 168, 40, 18, 3, 24, 0, 2, 19, 12, 5, 2, 1, 1637, 13, Jets, 208, 39, 214, 37, 20, 6, 35, 0, 0, 25, 18, 12, 1, 0, 1963, 24
2013-12-22, Colts, 135, 34, 232, 37, 26, 3, 31, 0, 0, 19, 18, 7, 1, 1, 2300, 23, Chiefs, 155, 20, 132, 28, 16, 7, 65, 3, 1, 18, 8, 1, 1, 1, 1300, 7
2013-12-22, Saints, 126, 30, 239, 45, 30, 4, 40, 0, 2, 20, 18, 5, 1, 0, 2328, 13, Panthers, 81, 18, 141, 22, 13, 3, 26, 0, 1, 10, 9, 0, 0, 0, 1272, 17
2013-12-22, Broncos, 114, 18, 397, 51, 32, 8, 67, 0, 0, 25, 11, 2, 1, 0, 1733, 37, Texans, 87, 26, 153, 37, 18, 4, 57, 0, 2, 14, 16, 6, 0, 0, 1867, 13
2013-12-22, Dolphins, 14, 12, 89, 33, 12, 6, 37, 0, 2, 6, 14, 2, 1, 0, 1409, 0, Bills, 203, 51, 187, 25, 15, 4, 31, 0, 1, 18, 19, 7, 0, 0, 2191, 19
2013-12-22, Patriots, 142, 34, 158, 26, 14, 7, 58, 0, 0, 21, 13, 4, 0, 0, 1918, 41, Ravens, 121, 28, 237, 42, 23, 9, 83, 1, 3, 19, 14, 5, 3, 0, 1682, 7
2013-12-22, Titans, 182, 44, 164, 26, 17, 1, 4, 0, 1, 22, 13, 3, 4, 3, 2139, 20, Jaguars, 63, 21, 226, 34, 24, 4, 15, 0, 1, 15, 11, 3, 3, 1, 1461, 16
2013-12-22, Steelers, 151, 29, 192, 29, 17, 7, 58, 1, 1, 21, 10, 2, 2, 2, 1600, 38, Packers, 151, 30, 219, 39, 21, 9, 90, 1, 1, 26, 14, 6, 0, 0, 2000, 31
2013-12-22, Bears, 61, 19, 196, 39, 22, 2, 10, 1, 1, 18, 14, 5, 3, 2, 1780, 11, Eagles, 289, 36, 225, 25, 21, 2, 15, 1, 0, 28, 9, 5, 1, 1, 1820, 54
2013-12-22, Vikings, 115, 17, 94, 27, 13, 5, 40, 1, 3, 10, 9, 0, 2, 0, 1228, 14, Bengals, 81, 37, 345, 38, 27, 6, 55, 1, 0, 24, 14, 8, 2, 1, 2372, 42
2013-12-22, Cowboys, 95, 23, 214, 27, 17, 6, 42, 1, 1, 16, 10, 4, 2, 2, 1573, 24, Redskins, 100, 28, 197, 36, 21, 8, 44, 0, 1, 17, 16, 7, 1, 0, 2027, 23
2013-12-22, Raiders, 59, 17, 206, 36, 20, 12, 73, 1, 1, 14, 13, 4, 2, 1, 1518, 13, Chargers, 148, 37, 196, 29, 19, 3, 24, 2, 1, 24, 11, 6, 0, 0, 2082, 26
2013-12-23, Falcons, 61, 20, 341, 48, 37, 5, 37, 0, 2, 25, 15, 8, 1, 1, 1828, 24, 49ers, 199, 30, 180, 21, 13, 7, 45, 0, 0, 20, 9, 4, 0, 0, 1772, 34
2013-12-29, Texans, 65, 22, 223, 34, 22, 5, 55, 2, 2, 19, 10, 4, 0, 0, 1665, 10, Titans, 151, 36, 160, 24, 15, 7, 76, 0, 1, 17, 14, 4, 0, 0, 1935, 16
2013-12-29, Bills, 169, 35, 224, 29, 16, 6, 54, 0, 0, 19, 13, 4, 3, 0, 1633, 20, Patriots, 267, 43, 115, 24, 14, 4, 31, 0, 1, 24, 13, 4, 0, 0, 1967, 34
2013-12-29, Chiefs, 143, 37, 189, 30, 21, 1, 5, 0, 0, 22, 14, 6, 1, 0, 2076, 24, Chargers, 186, 36, 219, 33, 22, 4, 22, 0, 1, 19, 17, 9, 1, 1, 2228, 27
2013-12-29, Panthers, 134, 29, 149, 27, 15, 4, 38, 1, 1, 16, 15, 7, 0, 0, 1534, 21, Falcons, 76, 20, 231, 40, 28, 5, 56, 0, 1, 20, 16, 7, 1, 1, 2066, 20
2013-12-29, 49ers, 83, 23, 292, 34, 21, 4, 20, 0, 0, 19, 13, 3, 1, 0, 1660, 23, Cardinals, 83, 22, 399, 49, 28, 3, 30, 1, 1, 19, 15, 4, 4, 3, 1940, 20
2013-12-29, Redskins, 91, 23, 160, 49, 19, 3, 30, 2, 2, 12, 20, 5, 3, 1, 1701, 6, Giants, 122, 35, 156, 32, 12, 3, 20, 1, 2, 14, 14, 3, 0, 0, 1899, 20
2013-12-29, Rams, 13, 18, 145, 30, 21, 12, 87, 0, 2, 11, 11, 2, 0, 0, 1580, 9, Seahawks, 111, 36, 158, 23, 15, 7, 65, 0, 0, 20, 13, 4, 1, 1, 2020, 27
2013-12-29, Buccaneers, 75, 18, 215, 42, 22, 8, 78, 0, 1, 18, 13, 3, 3, 1, 1548, 17, Saints, 98, 30, 370, 31, 24, 9, 94, 0, 0, 21, 13, 7, 2, 1, 2052, 42
2013-12-29, Lions, 63, 22, 182, 33, 22, 6, 52, 0, 0, 14, 15, 5, 0, 0, 1957, 13, Vikings, 174, 20, 171, 33, 20, 4, 25, 1, 1, 19, 11, 3, 0, 0, 1643, 14
2013-12-29, Ravens, 47, 14, 175, 50, 30, 6, 56, 0, 3, 17, 15, 4, 2, 0, 1563, 17, Bengals, 111, 30, 281, 36, 21, 10, 76, 0, 4, 21, 13, 7, 0, 0, 2037, 34
2013-12-29, Jets, 154, 42, 220, 28, 18, 5, 36, 0, 0, 22, 15, 6, 0, 0, 1944, 20, Dolphins, 92, 22, 204, 40, 20, 5, 38, 0, 3, 18, 13, 6, 1, 0, 1656, 7
2013-12-29, Jaguars, 42, 16, 308, 51, 30, 5, 50, 1, 1, 19, 14, 3, 5, 3, 1580, 10, Colts, 80, 28, 299, 41, 29, 2, 10, 0, 0, 23, 16, 8, 1, 1, 2020, 30
2013-12-29, Eagles, 137, 34, 229, 27, 17, 6, 50, 1, 0, 21, 13, 5, 1, 0, 1783, 24, Cowboys, 56, 18, 358, 46, 30, 1, 5, 1, 2, 21, 11, 3, 2, 1, 1817, 22
2013-12-29, Packers, 160, 34, 313, 39, 25, 1, 15, 0, 2, 25, 18, 9, 3, 3, 2109, 33, Bears, 121, 24, 224, 24, 15, 5, 40, 1, 1, 17, 10, 5, 0, 0, 1491, 28
2013-12-29, Browns, 79, 20, 214, 41, 23, 3, 30, 1, 1, 15, 15, 6, 3, 0, 1783, 7, Steelers, 120, 29, 172, 31, 19, 2, 15, 0, 2, 17, 12, 5, 0, 0, 1817, 20
2013-12-29, Broncos, 124, 29, 334, 41, 34, 6, 56, 0, 0, 28, 15, 9, 0, 0, 2129, 34, Raiders, 64, 20, 191, 38, 21, 2, 10, 1, 0, 17, 13, 5, 1, 0, 1471, 14
2014-01-04, Saints, 185, 36, 249, 30, 20, 7, 85, 0, 2, 26, 13, 7, 0, 0, 2093, 26, Eagles, 80, 22, 176, 33, 23, 4, 38, 0, 0, 17, 12, 3, 2, 2, 1507, 24
2014-01-04, Chiefs, 150, 32, 363, 46, 30, 2, 15, 1, 0, 30, 16, 9, 1, 0, 2253, 44, Colts, 100, 19, 436, 45, 29, 4, 19, 1, 3, 28, 8, 4, 1, 1, 1347, 45
2014-01-05, 49ers, 167, 30, 214, 30, 16, 2, 10, 0, 1, 22, 12, 6, 1, 1, 1746, 23, Packers, 124, 31, 157, 26, 17, 3, 20, 0, 0, 18, 11, 3, 1, 1, 1854, 20
2014-01-05, Chargers, 196, 40, 122, 16, 12, 5, 28, 0, 0, 16, 12, 4, 0, 0, 1768, 27, Bengals, 113, 25, 326, 51, 29, 4, 38, 2, 2, 27, 12, 3, 3, 1, 1832, 10
2014-01-11, Colts, 69, 21, 317, 41, 20, 4, 42, 0, 4, 16, 15, 6, 1, 1, 1500, 22, Patriots, 234, 46, 185, 25, 13, 4, 35, 0, 0, 23, 18, 11, 1, 0, 2100, 43
2014-01-11, Saints, 108, 26, 309, 43, 24, 8, 69, 1, 0, 25, 12, 3, 3, 1, 1830, 15, Seahawks, 174, 35, 103, 18, 9, 6, 52, 0, 0, 13, 14, 5, 0, 0, 1770, 23
2014-01-12, 49ers, 126, 34, 189, 30, 15, 5, 40, 0, 0, 21, 14, 6, 1, 0, 1795, 23, Panthers, 93, 24, 232, 25, 16, 8, 73, 0, 2, 18, 10, 6, 1, 0, 1805, 10
2014-01-12, Chargers, 65, 18, 194, 27, 18, 8, 63, 0, 0, 13, 12, 4, 1, 1, 1473, 17, Broncos, 133, 34, 230, 36, 25, 6, 50, 1, 1, 26, 13, 9, 0, 0, 2127, 24
2014-01-19, 49ers, 161, 28, 147, 24, 14, 7, 65, 1, 2, 16, 11, 3, 2, 2, 1712, 17, Seahawks, 115, 29, 193, 25, 16, 8, 66, 1, 0, 14, 14, 5, 3, 1, 1888, 23
2014-01-19, Patriots, 64, 16, 256, 38, 24, 2, 15, 0, 0, 19, 12, 6, 2, 1, 1456, 16, Broncos, 107, 28, 400, 43, 32, 4, 34, 0, 0, 27, 13, 7, 1, 1, 2144, 26
2014-02-02, Seahawks, 135, 29, 206, 26, 18, 10, 104, 0, 0, 17, 12, 7, 2, 0, 1913, 43, Broncos, 27, 14, 279, 49, 34, 5, 44, 2, 2, 18, 13, 6, 3, 0, 1687, 8
