,PCA_0,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14,PCA_15,PCA_16,PCA_17,PCA_18,PCA_19,PCA_20,PCA_21,PCA_22,PCA_23,PCA_24,PCA_25,PCA_26,PCA_27,PCA_28,PCA_29
Jacksonville Jaguars (2014-2016),-6.45795029281,-1.07676175521,2.68685253141,-2.86990184943,-2.8316284209,-0.654039381092,-1.00687006019,2.36649063623,0.567673143273,-1.34112099699,-1.05792915913,2.0124530367,-1.11070149513,0.72406942243,0.712024041211,0.291544955561,-1.49614592015,-0.709451376804,0.0891871707113,0.0528899459186,-2.15256382972,-2.05587613751,-2.00324271564,-0.97837604406,0.00458185240667,-0.380989647612,0.257780568116,-1.88698591202,-0.171135476651,-1.08110113965
Houston Texans (2014-2016),1.00195013014,2.83360961847,-4.62055338343,-0.0182511510802,1.71359602968,-0.932464303652,-2.38849217808,-1.22548545557,-1.47244917696,-2.41721334725,-0.619251592318,0.730071276974,1.66366388837,2.06562866229,1.07946981042,0.4144808109,-0.534945913843,-1.46291154678,-1.46667930617,1.00025527514,-0.158427237958,0.167833279006,-0.37199648892,-3.15965530718,-0.643434784723,-1.45477597861,-0.267440957797,-0.426641558038,1.18551450703,-1.12223049785
Tampa Bay Buccaneers (2014-2016),-3.68834976893,-1.18311869232,3.70477323681,-2.22522432254,-1.00242044835,0.497599581163,0.626788364649,2.05874120272,-0.182190183222,-0.183966492898,-0.722272625306,-0.267710908628,-1.01564534797,1.01273728265,-0.864857684288,-0.765230806894,-1.85249596361,1.67279767177,0.97378747619,2.12832356613,-3.15615391433,-0.462626588293,-0.514963731785,0.309134937503,-1.04500141505,-0.705789177981,-0.756988242381,0.562170215564,1.72843182983,-0.914626880828
New York Jets (2014-2016),-2.43832553312,0.481086299144,-1.87497706426,-6.04037276721,1.26984916336,0.968538354689,2.31417899468,1.16774673412,1.11967087513,-4.62703245427,1.2594288179,0.399695556366,0.819343734511,0.703871226852,0.110591167419,-2.1375252184,-1.04320836942,-1.7868385661,-2.10902196739,0.995005568204,0.478127592308,-0.948430197132,-0.132173339004,-1.45879676261,-0.433263783244,-0.12229218066,0.239613656513,0.444677348298,1.02296763258,-1.29769254193
New York Giants (2014-2016),0.479695319081,-4.07305099624,3.24434033209,1.00976833391,-1.89053166078,0.38851317595,-5.28486543073,1.55173534835,0.380896712126,-2.13025179635,0.752284758772,-0.0218991197092,-0.245415698116,1.61839171127,1.29465841777,-1.64173646497,0.322238333215,-0.617485465154,0.859655388531,0.524857515695,-0.466828887681,-1.20061424729,0.453665688291,0.409393411465,-0.0408737013045,-0.0781556094003,-2.33191474046,0.0360339664992,0.779097227425,-3.29771480354
Cleveland Browns (2014-2016),-7.11936550217,-4.59675706004,-4.38092184253,0.868054309566,-0.513811099225,2.13877402524,1.59222918304,2.19554909252,1.0666248354,3.7515251488,-1.20307481656,-0.624383027092,-0.266438310769,0.417822327003,0.362872889621,0.297189262375,0.954513717537,-0.851286770421,-1.78452705558,-1.69381180264,-0.42594524959,1.00476648775,-0.246737285078,-0.547298700086,0.465013548988,0.986919744814,0.867453207187,-0.336456553577,-0.160222551443,-0.662837899025
Miami Dolphins (2014-2016),-1.6866730067,-2.86457339586,1.26321991583,1.97850484756,-0.993941322937,0.573980096678,0.0292294714212,1.82181841766,-3.28693987137,0.39181526853,1.18651237025,0.625521625411,-2.54727042304,-2.04169379912,0.760661790202,1.15875180868,-1.2834004078,0.272727385773,-0.330646641407,0.0601187670395,-0.403723323711,-0.845123942901,0.657453427208,-1.5457898988,0.909617489027,0.388943493899,1.01367002128,-1.21901703029,0.359076316757,0.458195583198
Baltimore Ravens (2014-2016),1.14975471806,-2.17734845829,-1.77739860337,2.98242307499,-0.102345799124,-0.759597290696,-1.55462750569,2.1165080861,3.25534312506,-4.21401901912,-1.54400051245,2.08529371034,0.662259060025,2.44998781768,-0.982835136865,0.0559189880515,0.32355678559,-1.15796532336,-2.64992120233,-0.0691089203864,-1.27659684107,1.4726965061,2.30962053548,-3.18053137997,-1.93608842771,0.333972926865,0.262554457499,1.45204611151,0.305603593502,0.140306903099
Oakland Raiders (2014-2016),-2.25147743521,-2.1907563638,6.88393076795,-2.16110504629,-2.54165877368,-4.35900150645,1.61911360788,0.800713157039,-3.77069034375,-0.439975146708,-0.985216986704,0.6890280163,3.98459204923,-1.47767959519,0.0912038192967,0.738923347103,-1.85413024568,0.635867622715,-1.85555027524,2.64600036432,-0.0774589973217,2.03923752251,-0.486993059283,-2.02100600217,0.248419473112,-0.954718662582,0.213108340822,0.214825486319,-0.890598544904,-1.28265573408
Washington Redskins (2014-2016),1.1363475156,-3.90342289722,6.16396553349,-1.70403518276,1.17316010871,-0.162041506547,2.34342921815,0.577790545639,-0.717917207132,-1.12112071241,-1.25167033382,-0.20513519216,-1.11965465205,-0.0396211055057,0.41590166682,-0.937189893105,-0.842685223963,-0.523988768598,-0.0837114966863,1.92910994868,-1.56870608062,-1.81290433382,2.20825351033,-3.40930838246,1.7670191156,0.0068873792239,-0.479169240156,-0.201289342902,-0.931661094922,-2.33682096039
Buffalo Bills (2014-2016),1.18572342005,1.23083278362,-2.55037975785,-0.93273110201,-2.07402266663,3.69240269737,0.902131516067,2.04915625616,-4.53025060342,1.86624102098,1.34082235447,-1.01483880617,0.383805348617,-0.735920483652,-1.55880870088,0.424507420192,-1.30520818404,2.95074094176,-0.924918716937,-3.38351451337,1.87447210463,-0.0796214437128,-0.770448801888,1.68910358251,-0.264625922046,0.184837284384,-0.313825291992,-1.10989258996,0.924902918195,-1.43026421729
St. Louis Rams (2014-2016),-5.45233028963,0.933178485871,-2.45395053068,-2.28602852152,1.29868175244,0.88301864636,-1.54698123284,4.1379578199,2.75342329074,-0.978766591241,1.6753760783,-0.79770902497,-0.971225350046,1.17176551931,0.253358133619,0.195470580131,0.45942700137,1.2570550682,-0.616938070173,1.54450466228,-0.485655254444,2.48460067361,1.25171916271,-2.3360005882,-0.82679290304,0.264342999438,-1.02908406187,1.29652690932,-1.06758097697,0.368040754218
Atlanta Falcons (2014-2016),3.71041533509,-4.07859618255,7.00967363419,2.94613165991,0.355318462148,-2.2054960202,3.30247402452,1.44922582737,-0.994526202539,0.369532175769,0.598209742775,-1.81397004934,-1.08101591387,0.818568920446,0.750854635343,-2.54964023082,0.716236983973,0.786167085428,-2.31310925775,2.52781325662,0.694532890169,-2.45402939462,1.00382330926,1.9202582086,0.231002804932,-0.382204441838,-0.390033474406,-1.12049236153,-0.810889347665,1.94350258198
Tennessee Titans (2014-2016),-4.55317617643,-1.22259500106,5.6050454766,2.66550696914,-0.701594870723,0.960350235894,2.80762753273,1.94366501231,0.361693348603,1.48354108942,1.01487806455,0.795594232928,-1.46153364032,0.0877014539086,3.04140534564,1.21646219521,-1.87598770726,0.578696990018,0.6674452074,0.654540192328,-0.908001810431,-2.29622311222,-0.996981843316,-1.98438676904,0.144283133479,1.06905030514,-1.06604491598,-1.71839394107,2.27299622394,-0.6256575729
Carolina Panthers (2014-2016),3.36740000322,2.54011669143,-0.56228315079,-5.43711804559,0.489059564771,0.860486437182,1.18024527097,2.37717299163,1.28560563628,-2.17788746203,0.462254917964,0.805898294563,1.96280450125,0.564267880235,0.704733063053,-1.00907827236,0.35924442243,0.268778565083,1.06964874547,1.2017037736,1.02018034642,-2.03153627938,-1.5707048346,2.49447610588,0.195243354768,-1.44550912777,-2.81610862184,-0.865295869191,-0.309481018541,1.36220224871
Pittsburgh Steelers (2014-2016),6.00615439523,-3.13418478496,3.29159525496,-0.995801744094,1.92325097477,-1.36501900475,-0.992999754939,2.96985352855,0.919399339965,-2.0515566626,-1.01198254696,-1.26201462076,0.210271267339,2.24310696269,0.0679963603578,0.387411835013,-0.479077193064,-1.84548325246,-0.048720624366,-0.308350996097,-0.178230376628,0.904115751495,-0.098326993557,0.211548189608,-2.10280641782,1.10916382716,-0.545275919642,-0.555098268201,-0.369776958029,0.0519633108506
Arizona Cardinals (2014-2016),5.05470032251,0.498145836608,0.662518630951,-3.83200259951,-0.573931495816,-0.130225900968,-1.95516488292,1.99153541519,1.59489976645,0.791093108199,1.61955282152,-0.652109075183,-0.609440160565,0.764716417405,-0.328683137637,-1.36582396004,1.06944731777,1.26645717291,-0.222077307588,-0.226271313964,2.04890165985,1.1259412332,-1.98777209288,0.503257907997,-0.394048903217,-1.4518986786,1.07272540157,0.333120587972,1.15708174111,-2.09451915299
Indianapolis Colts (2014-2016),0.689583583362,-5.85169594861,0.0398886557646,2.57532001987,0.888255410895,-1.7477758525,-0.134325061809,-0.0829955794812,-1.09666433389,-1.46393276639,-1.18336089293,-0.512881920406,0.833054480584,0.813573468809,1.92763732136,-0.114754928297,-1.71588065885,-0.811765209729,0.746214833232,0.209689807763,-0.990939253504,-1.79555990963,0.624996473329,0.738983187266,1.99795210643,-0.0302252857728,0.138958013984,-0.987817325189,-0.995314611241,-0.145005717179
Minnesota Vikings (2014-2016),-0.160156758425,3.55536871879,1.00703598186,-1.48325660904,-0.266938980676,-0.220505648764,-0.876888505464,1.157034273,0.413165665744,-1.36627656765,-2.24868063804,-0.947834210314,-2.69233136746,2.10482123622,-0.543477455105,0.891806477607,1.21559376307,-0.389546408993,1.82415303869,-0.60779321146,-0.160927406194,1.20002843172,0.0500991173451,-0.408821449515,-1.53963675023,0.184564413838,0.16739643764,1.45846338873,-1.66349370981,0.713035225794
Detroit Lions (2014-2016),2.22400195447,-3.75958914829,-2.38089039001,2.24708901175,-2.92852917711,-1.4620992221,0.649742346415,3.9739160909,-1.52006626093,-1.77991800724,-2.73937639522,-0.126737198554,0.520419115005,-0.987586930173,-0.270699193704,1.52492292058,-0.956976107667,-1.62453387324,0.112399914385,4.09532243828,0.549563262569,0.100621693009,1.45313005509,-5.40230027534,1.01794852729,-0.426851691697,1.1228886349,1.08955687173,0.0338842853107,1.23307303348
San Diego Chargers (2014-2016),-0.556405014807,-4.85933227781,1.30856738686,2.27322686407,-2.85095193724,-1.90998717388,-0.228743177285,0.773578669115,0.924028436335,1.11792808626,1.26447506854,-1.19982680561,-0.274953880313,1.62288018641,0.928299109706,-0.270532521663,0.0503704258681,-0.0391155262516,0.877666451148,0.687621002835,1.37715594405,0.54960325806,-0.74633542467,-0.40905534023,1.1517655735,0.291225793494,-0.240579961046,-0.353581771548,-0.347683746863,-0.762846496285
San Francisco 49ers (2014-2016),-6.16349412279,-2.90158209662,-4.98921876835,-0.0345187970429,0.492567771373,1.80959046105,3.02881533099,1.73976600474,-3.14973199502,3.42002569445,-0.616414566167,0.275667309949,-1.2149607911,-0.583984875205,-0.269734951992,-0.498812240812,0.34804656429,0.354461609019,-0.00856465830937,-1.01590493337,-1.08474369456,2.85118890302,-1.21666394563,-1.05547898084,0.124879515329,-0.556714330302,1.44139229671,-1.10907218107,0.594451960505,0.181642100004
New Orleans Saints (2014-2016),1.12082714601,-11.8640842059,5.48191896148,0.625581449184,-0.430811876618,1.68619072215,0.279030864198,-0.181117709396,-0.555077153476,-1.00942201687,-1.3696541376,0.422427863491,-0.152405533391,0.808656846403,0.96156860387,2.17033409228,-0.911324727401,0.313529320166,0.4598590761,1.30127864126,0.0926100413706,-2.10074406799,-0.165356996816,-0.970429958696,1.0136395869,2.06485564624,-0.758046930629,-0.202855761058,0.956865779651,-1.12763308891
Seattle Seahawks (2014-2016),7.11448381449,4.3374487947,-4.34262528929,-1.24879599611,0.249973842999,1.37241113172,1.51459419384,0.0900427565668,0.0627374484821,-1.11389783196,-2.43487455343,-1.00929787669,-1.3420198379,-1.24753774947,1.40884309904,0.0249302644969,-0.623792944721,1.12833082384,-0.743018818222,2.7673759051,1.27531673081,2.23299371648,0.361258615291,-0.346197089492,0.936362033705,0.227214261412,1.29209874091,-0.152453637833,0.0789924497706,-0.322106210528
Green Bay Packers (2014-2016),4.95153013189,-3.10655855204,-1.42512283736,1.95024780338,2.30656470762,-0.831065427924,2.32000147557,-0.211493972893,1.78677368076,0.835666439173,-1.4893500423,-0.19196796656,-1.15660542418,0.0335101081658,2.26920984411,0.987483647363,0.839468664611,0.605879945621,1.50624601308,-0.600814901269,1.36805214704,1.23859072457,-0.159036459825,-0.674625357227,0.110613173388,-0.912831224402,-1.56104733554,-0.847949664251,-1.33945554017,0.796674583717
Cincinnati Bengals (2014-2016),4.68584399709,2.38175638838,-0.49301271588,-3.26673762619,-0.0587850853942,-0.577898531716,-0.758519650528,1.62015120042,-1.54297351248,0.21925372778,1.0877195548,0.667810352944,1.38866203489,0.24545734504,1.44468937152,-0.0702615953852,1.20205952253,-0.35959307996,-0.413901107327,2.31590289196,1.31852608583,1.43409237971,-1.15885326341,1.90204308912,-1.10548308916,1.11863061551,-0.58482671592,0.104865213352,-0.478940070942,0.796974739249
Kansas City Chiefs (2014-2016),4.32162372531,3.89508240593,-0.55431370783,-2.08388176513,-0.718907122906,-0.0717024162517,1.79384556322,0.596128812074,-1.58824752577,-1.52085533465,-0.363520001462,-0.336362136979,0.692421456196,0.458518780738,-0.184090017095,2.9932309389,2.0439845352,-0.399158911935,-0.199812337407,-0.70449110449,0.606455480076,0.158045410365,1.80903628255,-1.40496093389,-0.573134042667,0.985759817769,-1.39851465507,-0.648449772482,-1.18259792064,-0.0841162645929
Dallas Cowboys (2014-2016),3.06502567046,-1.3603786249,1.61835293813,7.45704555883,3.78771028081,1.5811979271,2.401525376,0.527565194927,-0.271547211977,-0.437124962719,-0.392533675717,-0.348858834229,0.365781084715,1.00755640527,-1.02759533074,-0.0660714858759,-0.557242806597,-0.373901365915,-0.222251167969,4.04260009972,0.598941231464,-0.435868064437,-1.30149491074,-0.750703334495,-1.81868398999,1.91625525343,0.31374025022,-0.414413115847,-1.74291267032,-0.452038876874
Philadelphia Eagles (2014-2016),-0.137643134939,-2.95924617359,0.400100583479,0.788147283203,2.57326253126,0.994242957225,-2.78543178232,0.705376891038,0.230334055329,-3.81023578232,-0.609192647801,1.57141493824,1.53183917057,-1.22954120902,0.541286847538,0.0392047017915,0.884136873798,-1.59894127527,-1.03039830878,-2.64728119098,-1.0551395455,-1.02281696738,-0.580578535403,-1.74183632205,0.473046643024,-0.00336807673757,-0.730554586691,-0.324923335879,0.241712027708,-0.370207785933
New England Patriots (2014-2016),9.72815601568,-0.474470049273,2.5370552138,1.76254581289,-1.04110001197,-1.0849187119,0.73740060826,2.06017237319,-0.435908687008,-2.61317340691,-0.234660239517,-0.805002471269,-0.435881622814,1.20156651135,0.00845334057759,0.158508178891,-0.184288609843,-1.25505377582,-1.12708099164,-0.746992382521,1.99426177403,-0.368927810221,-0.443523846907,-0.732691930398,-1.42336616928,-0.730838580138,1.42175223032,-0.848791797986,1.74786775344,-0.516952900842
Chicago Bears (2014-2016),-3.92091424245,-3.70052738329,2.8318128548,-2.74731006262,1.30478721637,-0.660692193041,0.673593421642,0.656875800931,0.728565373415,1.7893019959,2.03914166927,-0.0890363284448,-0.979013013767,3.93839047562,-1.83056326539,-0.24165803049,-2.41467337678,-1.30678257877,2.45344360714,0.227682544372,0.105079160063,0.733364396512,0.429027154235,-0.549621250835,-0.104657600087,-0.26994315268,-0.395608308176,0.980881835656,1.28018117304,0.281319726976
Denver Broncos (2014-2016),5.35613995765,3.49083237589,-3.97736258653,1.22600434546,1.52178712457,-4.52181078469,-4.39789071689,0.750828653003,0.0414409154602,-0.400668369164,1.37695203294,1.46603499376,1.11226015625,3.37970544541,-0.200566112039,2.00976975306,-2.49504118397,-1.56883766157,0.89661231703,-0.0566867938984,-2.55769524636,2.15825906482,0.350138295561,0.266319754094,-1.17821835654,-1.3162335608,3.23261539639,-0.732410537153,0.514186011756,1.0427021946
